humerus;ulna;femur;tibia;species;sex;HSEMA;USEMA;FSEMA;TSEMA;Hzscore;Uzscore;Fzscore;Tzscore;species;sex;ÚMERO ;ULNA;FEMUR;TIBIA;ESPÉCIE
5,426811254;13,88468221;19,9900929;26,65406479;A;F;5,308621254;14,03623221;20,2067129;26,60629479;5,09628039;13,9522629;20,13281121;26,59804145;A;F;0.519;0.121;0.465;0.707;A
5,681989432;14,45379844;20,17766359;26,15899487;A;F;5,563799432;14,60534844;20,39428359;26,11122487;5,378165908;14,62805541;20,35087633;26,09841585;A;F;0.083;0.298;-0.665;-0.680;B
5,84474033;14,11084786;20,5182781;26,41920554;A;F;5,72655033;14,26239786;20,7348981;26,37143554;5,557950565;14,22082149;20,74686648;26,361021;A;F;0.620;0.631;0.123;0.450;C
7,099208108;13,46465743;19,84550943;25,82649842;A;F;6,981018108;13,61620743;20,06212943;25,77872842;6,943712869;13,45350783;19,96472198;25,76285973;A;F;0.437;0.586;0.484;0.481;D
7,097852132;14,12511005;18,397782;27,17176501;A;F;6,979662132;14,27666005;18,614402;27,12399501;6,942214975;14,23775701;18,28162925;27,1205056;A;F;0.499;0.522;0.480;0.499;E
6,884276255;13,67580537;20,10287884;26,77579007;A;F;6,766086255;13,82735537;20,31949884;26,72802007;6,706285918;13,70423377;20,2639334;26,72088686;A;F;;;;;
8,571459272;12,59639226;18,44719832;26,57829611;A;F;8,453269272;12,74794226;18,66381832;26,53052611;8,570052103;12,4224933;18,33907946;26,52157554;A;F;;;;;
7,22176971;13,05083562;20,42196804;27,56913478;A;F;7,10357971;13,20238562;20,63858804;27,52136478;7,079101957;12,96211844;20,63489875;27,52153201;A;F;;;;;
6,136409553;14,09831363;21,34376562;29,03791841;A;F;6,018219553;14,24986363;21,56038562;28,99014841;5,880146338;14,20593782;21,70655821;29,00383154;A;F;;;;;
7,39189231;14,18998168;20,26107185;26,43136958;A;F;7,27370231;14,34153168;20,47769185;26,38359958;7,26702985;14,31478831;20,44784475;26,37329698;A;F;;;;;
7,716294676;14,14485813;20,19023874;26,13504103;A;F;7,598104676;14,29640813;20,40685874;26,08727103;7,625384666;14,26120671;20,36549589;26,07424158;A;F;;;;;
7,551471617;14,79539104;19,11797265;27,17183489;A;F;7,433281617;14,94694104;19,33459265;27,12406489;7,443310972;15,03367681;19,1189054;27,12057613;A;F;;;;;
6,706329454;14,03158725;21,65912677;28,69695724;A;F;6,588139454;14,18313725;21,87574677;28,64918724;6,509714932;14,12670411;22,07318942;28,65973281;A;F;;;;;
6,76522334;14,71543663;20,62700946;28,7682607;A;F;6,64703334;14,86698663;20,84362946;28,7204907;6,574772742;14,93873559;20,87327492;28,73169241;A;F;;;;;
6,928737514;15,22043307;20,34419627;28,09498946;A;F;6,810547514;15,37198307;20,56081627;28,04721946;6,755400561;15,53838957;20,54448318;28,05222566;A;F;;;;;
7,34272646;13,83275838;21,42993612;28,2656144;A;F;7,22453646;13,98430838;21,64655612;28,2178444;7,212718226;13,89060636;21,80673794;28,22442071;A;F;;;;;
7,662126986;14,01605253;20,52148555;28,00148443;A;F;7,543936986;14,16760253;20,73810555;27,95371443;7,565547702;14,10825754;20,75059539;27,95786019;A;F;;;;;
8,662443559;13,98683993;19,8713928;26,2751318;A;F;8,544253559;14,13838993;20,0880128;26,2273618;8,670558946;14,07356927;19,99481335;26,21562148;A;F;;;;;
7,911117697;14,29954975;20,21398173;27,89366763;A;F;7,792927697;14,45109975;20,43060173;27,84589763;7,840598164;14,44489404;20,39309892;27,84905125;A;F;;;;;
7,563835658;14,9539975;20,13634465;28,04305834;A;F;7,445645658;15,1055475;20,35296465;27,99528834;7,456969053;15,22201279;20,30283994;27,99981667;A;F;;;;;
7,896518865;14,91819446;20,45746414;26,83915311;A;F;7,778328865;15,06974446;20,67408414;26,79138311;7,824471396;15,17949875;20,67616565;26,78483297;A;F;;;;;
7,31932563;16,05931545;20,88732983;27,28251007;A;F;7,20113563;16,21086545;21,10394983;27,23474007;7,18686823;16,53451374;21,17591706;27,23226975;A;F;;;;;
7,871187636;14,42502568;21,13337222;27,91589077;A;F;7,752997636;14,57657568;21,34999222;27,86812077;7,796488961;14,59388943;21,46195996;27,87147889;A;F;;;;;
9,015036254;12,33999645;21,57811986;28,13771101;A;F;8,896846254;12,49154645;21,79473986;28,08994101;9,060054534;12,11803815;21,97901276;28,09534034;A;F;;;;;
8,166102278;14,59882179;20,11075969;28,26608965;A;F;8,047912278;14,75037179;20,32737969;28,21831965;8,122269823;14,80026223;20,27309548;28,22490033;A;F;;;;;
7,706078158;14,55544259;22,04852102;28,33968729;A;F;7,587888158;14,70699259;22,26514102;28,29191729;7,614098872;14,74875195;22,52588971;28,29917523;A;F;;;;;
8,574786922;14,8081561;20,43197392;27,25293768;A;F;8,456596922;14,9597061;20,64859392;27,20516768;8,57372803;15,04883458;20,64653134;27,20242523;A;F;;;;;
7,930196347;15,25945589;21,86969367;28,05573415;A;F;7,812006347;15,41100589;22,08631367;28,00796415;7,861673615;15,58472691;22,31798938;28,01260912;A;F;;;;;
8,327400758;15,8440109;20,32083392;29,44032304;A;F;8,209210758;15,9955609;20,53745392;29,39255304;8,30045005;16,27885208;20,51732268;29,40993914;A;F;;;;;
8,695039981;15,52299326;20,88408645;29,06014759;A;F;8,576849981;15,67454326;21,10070645;29,01237759;8,706566959;15,89766225;21,17214638;29,02626528;A;F;;;;;
6,012520675;13,12610433;18,66419111;26,92798207;A;M;6,012520675;13,12610433;18,66419111;26,92798207;6,100006694;12,70600962;18,74833475;26,94448459;A;M;;;;;
5,78581937;14,53254807;20,62877239;26,88133459;A;M;5,78581937;14,53254807;20,62877239;26,88133459;5,88827498;14,54751345;20,63014243;26,89917303;A;M;;;;;
6,142179019;14,43151222;20,71106203;25,85901323;A;M;6,142179019;14,43151222;20,71106203;25,85901323;6,22110341;14,41522383;20,70896497;25,90612957;A;M;;;;;
5,594462472;14,98144444;21,27597931;27,2507232;A;M;5,594462472;14,98144444;21,27597931;27,2507232;5,709553804;15,13526848;21,25008062;27,25798285;A;M;;;;;
7,337556093;13,26781287;19,33765779;26,36456745;A;M;7,337556093;13,26781287;19,33765779;26,36456745;7,337547079;12,89155335;19,39342629;26,3972054;A;M;;;;;
6,021527892;15,64185391;20,12267227;26,35929166;A;M;6,021527892;15,64185391;20,12267227;26,35929166;6,108419145;15,99996468;20,1453658;26,3920807;A;M;;;;;
6,231035681;14,23608119;21,70127756;27,18389569;A;M;6,231035681;14,23608119;21,70127756;27,18389569;6,304092669;14,15933945;21,6574598;27,19306919;A;M;;;;;
6,807692205;15,1388661;20,07010507;26,00978773;A;M;6,807692205;15,1388661;20,07010507;26,00978773;6,842671281;15,34138592;20,09501341;26,05258609;A;M;;;;;
6,400634356;14,69912896;20,26323337;28,91090411;A;M;6,400634356;14,69912896;20,26323337;28,91090411;6,462492366;14,76562338;20,28000465;28,87061843;A;M;;;;;
6,602214715;15,06167008;21,14690999;26,60520985;A;M;6,602214715;15,06167008;21,14690999;26,60520985;6,650761926;15,24031059;21,12644937;26,63095613;A;M;;;;;
6,876211843;14,26987163;20,77345365;27,98202428;A;M;6,876211843;14,26987163;20,77345365;27,98202428;6,906666415;14,2035824;20,76872784;27,96834046;A;M;;;;;
7,310314138;15,25927653;17,70850604;29,0116802;A;M;7,310314138;15,25927653;17,70850604;29,0116802;7,31210397;15,49904332;17,83291551;28,96850843;A;M;;;;;
7,106048035;14,01009985;21,625814;27,06641512;A;M;7,106048035;14,01009985;21,625814;27,06641512;7,121326012;13,86345452;21,58517574;27,07895311;A;M;;;;;
6,713681295;14,33915721;22,46278559;27,50479486;A;M;6,713681295;14,33915721;22,46278559;27,50479486;6,75486812;14,29430033;22,38688325;27,50477825;A;M;;;;;
7,961417609;13,92198545;20,43571908;26,26523444;A;M;7,961417609;13,92198545;20,43571908;26,26523444;7,920213632;13,74808339;20,44522303;26,30071716;A;M;;;;;
7,300472584;14,28611386;22,12404561;25,94023252;A;M;7,300472584;14,28611386;22,12404561;25,94023252;7,302912276;14,22484889;22,06241538;25,98502285;A;M;;;;;
7,153986118;16,10437128;19,6630447;26,53572854;A;M;7,153986118;16,10437128;19,6630447;26,53572854;7,166098637;16,60555414;19,70510369;26,56346467;A;M;;;;;
8,192530266;13,49930027;20,49089837;27,00043262;A;M;8,192530266;13,49930027;20,49089837;27,00043262;8,136065407;13,19464755;20,49807745;27,01486026;A;M;;;;;
7,462510672;13,09950244;22,07090801;28,38975042;A;M;7,462510672;13,09950244;22,07090801;28,38975042;7,454250629;12,67117888;22,01151663;28,36438988;A;M;;;;;
8,25847819;14,08690921;19,87615578;27,11435954;A;M;8,25847819;14,08690921;19,87615578;27,11435954;8,197658643;13,96402358;19,90923578;27,12552446;A;M;;;;;
7,107433142;15,1314208;21,18512313;28,13048822;A;M;7,107433142;15,1314208;21,18512313;28,13048822;7,122619657;15,33163754;21,16305248;28,1125526;A;M;;;;;
