humerus,ulna,femur,tibia,species
5.09628039,13.9522629,20.13281121,26.59804145,A
5.378165908,14.62805541,20.35087633,26.09841585,A
5.557950565,14.22082149,20.74686648,26.361021,A
6.943712869,13.45350783,19.96472198,25.76285973,A
6.942214975,14.23775701,18.28162925,27.1205056,A
6.706285918,13.70423377,20.2639334,26.72088686,A
8.570052103,12.4224933,18.33907946,26.52157554,A
7.079101957,12.96211844,20.63489875,27.52153201,A
5.880146338,14.20593782,21.70655821,29.00383154,A
7.26702985,14.31478831,20.44784475,26.37329698,A
7.625384666,14.26120671,20.36549589,26.07424158,A
7.443310972,15.03367681,19.1189054,27.12057613,A
6.509714932,14.12670411,22.07318942,28.65973281,A
6.574772742,14.93873559,20.87327492,28.73169241,A
6.755400561,15.53838957,20.54448318,28.05222566,A
7.212718226,13.89060636,21.80673794,28.22442071,A
7.565547702,14.10825754,20.75059539,27.95786019,A
8.670558946,14.07356927,19.99481335,26.21562148,A
7.840598164,14.44489404,20.39309892,27.84905125,A
7.456969053,15.22201279,20.30283994,27.99981667,A
7.824471396,15.17949875,20.67616565,26.78483297,A
7.18686823,16.53451374,21.17591706,27.23226975,A
7.796488961,14.59388943,21.46195996,27.87147889,A
9.060054534,12.11803815,21.97901276,28.09534034,A
8.122269823,14.80026223,20.27309548,28.22490033,A
7.614098872,14.74875195,22.52588971,28.29917523,A
8.57372803,15.04883458,20.64653134,27.20242523,A
7.861673615,15.58472691,22.31798938,28.01260912,A
8.30045005,16.27885208,20.51732268,29.40993914,A
8.706566959,15.89766225,21.17214638,29.02626528,A
6.100006694,12.70600962,18.74833475,26.94448459,A
5.88827498,14.54751345,20.63014243,26.89917303,A
6.22110341,14.41522383,20.70896497,25.90612957,A
5.709553804,15.13526848,21.25008062,27.25798285,A
7.337547079,12.89155335,19.39342629,26.3972054,A
6.108419145,15.99996468,20.1453658,26.3920807,A
6.304092669,14.15933945,21.6574598,27.19306919,A
6.842671281,15.34138592,20.09501341,26.05258609,A
6.462492366,14.76562338,20.28000465,28.87061843,A
6.650761926,15.24031059,21.12644937,26.63095613,A
6.906666415,14.2035824,20.76872784,27.96834046,A
7.31210397,15.49904332,17.83291551,28.96850843,A
7.121326012,13.86345452,21.58517574,27.07895311,A
6.75486812,14.29430033,22.38688325,27.50477825,A
7.920213632,13.74808339,20.44522303,26.30071716,A
7.302912276,14.22484889,22.06241538,25.98502285,A
7.166098637,16.60555414,19.70510369,26.56346467,A
8.136065407,13.19464755,20.49807745,27.01486026,A
7.454250629,12.67117888,22.01151663,28.36438988,A
8.197658643,13.96402358,19.90923578,27.12552446,A
7.122619657,15.33163754,21.16305248,28.1125526,A
7.71247803,15.11654355,20.50068654,27.12212122,A
7.442764053,15.67961216,19.94508793,28.16592759,A
7.264233966,14.51971292,21.89270951,28.74610154,A
7.952374848,15.87095136,20.30280233,28.11679144,A
8.707914394,14.47290827,20.33623545,28.32392926,A
8.498819108,14.30142445,20.80291056,28.78535696,A
9.036788014,13.64234172,20.64537212,28.6333506,A
8.497378943,14.96666884,21.87640328,28.75152044,A
9.990129199,13.15234863,21.13290798,28.94994455,A
8.386622543,16.75662041,24.50664561,34.25635233,B
8.497898756,17.20700147,26.5785653,34.34403258,B
10.02326469,16.95906922,25.14960139,33.79934801,B
8.98866472,18.36029443,26.90899771,34.90852744,B
11.53856179,18.59887477,28.16738881,36.06297836,B
7.106360684,16.60235308,25.91707645,34.67423006,B
8.102610867,16.53410019,26.27961481,35.2048637,B
9.708187242,18.66887213,27.26625331,34.88183416,B
9.493189224,17.3488907,27.18496911,36.33509645,B
7.728217523,17.32580994,26.60124804,34.97679675,B
9.083548066,16.78722723,25.54742478,34.03509676,B
8.453386899,16.83270378,26.12739125,34.12301234,B
7.744093701,15.88835476,25.21647003,34.61946648,B
9.162359924,17.35998512,26.56585578,34.7808946,B
9.342878993,17.13461573,26.97828521,35.94689984,B
9.280035379,17.41291406,26.7547182,33.83386553,B
9.461727877,18.19886751,25.06370278,33.19391364,B
10.85718395,18.51843796,26.95973796,35.8605082,B
9.439109731,18.0032274,23.91509965,32.20063311,B
10.30763225,19.71160718,24.83432956,33.59576315,B
8.827432541,17.85986449,25.04216946,33.73301947,B
9.205080954,17.6232095,25.52861626,33.89674966,B
9.826640101,17.09592505,25.3445081,34.99746031,B
8.825795383,18.46841634,26.00244768,34.45802688,B
7.697791736,18.36326274,24.36929337,33.30474998,B
9.642743376,16.3439358,26.04789502,33.13242918,B
9.934457805,19.65234051,25.78379466,33.4820469,B
8.460582699,16.70154609,26.2413349,35.63675015,B
10.17681273,17.54668905,25.57012093,34.85170772,B
10.45538008,15.50340793,27.42434612,35.89465324,B
7.771989056,16.62452892,25.78951072,34.70861095,B
8.511051182,16.27392942,25.27595709,34.50437779,B
8.773428524,15.57593975,25.95263286,34.69656447,B
7.288334708,17.6592932,26.1863007,34.6787877,B
7.396815522,16.70560121,27.24674206,35.29432843,B
7.285304949,17.89692074,25.78382098,35.13981786,B
9.275190358,16.76363279,25.24068663,32.84357389,B
8.020322473,17.58561184,26.32459437,34.50318035,B
8.711486742,17.71280546,25.37712013,33.72189464,B
9.6552311,16.55379855,25.31700736,33.69580991,B
8.854853636,16.44987745,26.23585813,34.98301437,B
9.388403754,18.0627789,25.07362317,31.90971746,B
8.614300641,16.77822218,27.01111456,34.73543099,B
9.047750877,17.29452908,25.20826573,35.01611262,B
9.639213827,17.64666891,24.67334676,34.31986106,B
8.408613347,17.61734893,26.61006592,35.29427354,B
8.700402362,18.11518025,25.83214284,34.68084291,B
9.115960564,16.7383471,27.83261441,34.55455364,B
10.79838394,16.75224523,25.02069442,33.80114535,B
9.96008476,16.90731417,25.9551184,35.44154038,B
9.705194643,19.42444785,24.56379546,32.98969771,B
10.12404852,19.09601414,24.51470758,33.02326366,B
10.73294543,18.77524651,24.01253112,33.45650409,B
10.01096343,17.04869025,26.56614347,35.57598381,B
10.53940501,17.09664857,27.09630125,33.68188559,B
9.306123796,18.37842608,26.78943341,34.7586222,B
9.7461016,16.78257706,27.53991613,36.05954117,B
10.49468636,18.50453361,26.7952649,35.54847373,B
10.2303512,19.34916143,26.41807365,35.13439472,B
9.65130991,19.19810505,27.63451801,36.26990198,B
8.520891343,19.00672765,20.09600965,26.43179676,C
9.222386863,19.23519911,20.65439396,26.66445954,C
8.894419049,19.47381851,21.05088715,26.99950419,C
